week,cutoff,observed,last24,burst6,future_events,regime,regime_reasons,extreme_outlier_risk,extreme_outlier_reasons,actual,p10,p50,p90,mean,abs_error_p50,covered_p10_p90,actual_percentile,actual_bin,actual_bin_probability
2026-02-08,2026-02-09T09:00:00-05:00,15,12,9,0,fade_risk,low observed count; broad early topic spark,normal,broad early topic mix,109,62,98,150,102.92,11,True,0.639,100-119,0.163
2026-02-08,2026-02-09T12:00:00-05:00,15,9,9,0,fade_risk,low observed count; broad early topic spark,normal,broad early topic mix,109,61,91,150,103.05,18,True,0.6212,100-119,0.0788
2026-02-08,2026-02-09T15:00:00-05:00,17,11,9,0,fade_risk,low observed count; broad early topic spark,normal,broad early topic mix,109,63,99,150,109.34,10,True,0.5413,100-119,0.0705
2026-02-08,2026-02-09T18:00:00-05:00,18,12,9,0,fade_risk,low observed count; broad early topic spark,normal,broad early topic mix,109,61,93,150,106.07,16,True,0.5837,100-119,0.067
2026-02-08,2026-02-10T09:00:00-05:00,33,18,15,0,fade_risk,low observed count; mechanical media/repost-heavy mix; broad early topic spark,elevated,broad early topic mix; media/repost mechanics already visible,109,66,79,150,98.01,30,True,0.673,100-119,0.051
2026-02-08,2026-02-10T12:00:00-05:00,33,18,15,0,fade_risk,low observed count; mechanical media/repost-heavy mix; broad early topic spark,elevated,broad early topic mix; media/repost mechanics already visible,109,63,69,150,86.91,40,True,0.7778,100-119,0.0372
2026-02-08,2026-02-10T15:00:00-05:00,34,17,15,0,fade_risk,low observed count; mechanical media/repost-heavy mix; broad early topic spark,elevated,broad early topic mix; media/repost mechanics already visible,109,64,70,150,84.59,39,True,0.8145,100-119,0.0318
2026-02-08,2026-02-10T18:00:00-05:00,34,16,15,0,fade_risk,low observed count; mechanical media/repost-heavy mix; broad early topic spark,elevated,broad early topic mix; media/repost mechanics already visible,109,61,67,122,77.61,42,True,0.89,100-119,0.0205
2026-02-08,2026-02-11T09:00:00-05:00,48,15,15,0,normal,mechanical media/repost-heavy mix; broad early topic spark,elevated,endorsement signal; media/repost mechanics already visible,109,69,81,110,87.16,28,True,0.8972,100-119,0.08
2026-02-08,2026-02-11T12:00:00-05:00,77,44,35,0,high_tail,above-average observed count; strong last-24h activity; large 6h burst; mechanical media/repost-heavy mix,elevated,endorsement signal; media/repost mechanics already visible; already-high live pace,109,116,133,232,153.9,24,False,0.0248,100-119,0.168
2026-02-08,2026-02-11T15:00:00-05:00,78,44,35,0,high_tail,above-average observed count; strong last-24h activity; large 6h burst; mechanical media/repost-heavy mix,elevated,endorsement signal; media/repost mechanics already visible; already-high live pace,109,115,131,233,152.61,22,False,0.0387,100-119,0.1903
2026-02-08,2026-02-11T18:00:00-05:00,79,45,35,0,high_tail,above-average observed count; strong last-24h activity; large 6h burst; mechanical media/repost-heavy mix,elevated,endorsement signal; media/repost mechanics already visible; already-high live pace,109,120,150,292,181.75,41,False,0.0325,100-119,0.0867
2026-02-08,2026-02-12T09:00:00-05:00,89,41,35,0,high_tail,high observed count; strong last-24h activity; large 6h burst; mechanical media/repost-heavy mix,elevated,endorsement signal; media/repost mechanics already visible; already-high live pace,109,125,178,224,175.39,69,False,0.0688,100-119,0.0698
2026-02-08,2026-02-12T12:00:00-05:00,97,20,35,0,high_tail,high observed count; large 6h burst; mechanical media/repost-heavy mix,elevated,endorsement signal; media/repost mechanics already visible; already-high live pace,109,112,144,219,158.75,35,False,0.0473,100-119,0.157
2026-02-08,2026-02-12T15:00:00-05:00,97,19,35,0,high_tail,high observed count; large 6h burst; mechanical media/repost-heavy mix,elevated,endorsement signal; media/repost mechanics already visible; already-high live pace,109,111,139,201,149.79,30,False,0.0563,100-119,0.1663
2026-02-08,2026-02-12T18:00:00-05:00,98,19,35,0,high_tail,high observed count; large 6h burst; mechanical media/repost-heavy mix,elevated,endorsement signal; media/repost mechanics already visible; already-high live pace,109,115,143,193,152.97,34,False,0.034,100-119,0.1135
2026-02-01,2026-02-02T09:00:00-05:00,33,27,23,1,high_tail,low observed count; strong last-24h activity; large 6h burst; mechanical media/repost-heavy mix; broad early topic spark; forward election/primary calendar risk,elevated,broad early topic mix; media/repost mechanics already visible; forward election calendar,210,92,171,233,167.94,39,True,0.8103,200-220,0.1155
2026-02-01,2026-02-02T12:00:00-05:00,44,32,23,1,high_tail,strong last-24h activity; large 6h burst; broad early topic spark; forward election/primary calendar risk,elevated,broad early topic mix; media/repost mechanics already visible; forward election calendar,210,102,155,228,160.23,55,True,0.826,200-220,0.1075
2026-02-01,2026-02-02T15:00:00-05:00,45,20,23,1,normal,large 6h burst; broad early topic spark; forward election/primary calendar risk,elevated,media/repost mechanics already visible; forward election calendar,210,103,126,210,149.0,84,True,0.903,200-220,0.0877
2026-02-01,2026-02-02T18:00:00-05:00,47,21,23,1,normal,large 6h burst; broad early topic spark; forward election/primary calendar risk,elevated,media/repost mechanics already visible; forward election calendar,210,105,127,210,150.95,83,True,0.903,200-220,0.0867
2026-02-01,2026-02-03T09:00:00-05:00,52,19,23,1,normal,large 6h burst; broad early topic spark; forward election/primary calendar risk,elevated,media/repost mechanics already visible; forward election calendar,210,107,141,272,160.63,69,True,0.863,200-220,0.0462
2026-02-01,2026-02-03T12:00:00-05:00,55,11,23,1,high_tail,above-average observed count; large 6h burst; forward election/primary calendar risk,normal,forward election calendar,210,99,146,204,149.45,64,False,0.9205,200-220,0.0643
2026-02-01,2026-02-03T15:00:00-05:00,55,10,23,1,high_tail,above-average observed count; large 6h burst; forward election/primary calendar risk,normal,forward election calendar,210,99,140,200,146.89,70,False,0.9293,200-220,0.0515
2026-02-01,2026-02-03T18:00:00-05:00,58,11,23,1,high_tail,above-average observed count; large 6h burst; forward election/primary calendar risk,normal,forward election calendar,210,95,145,203,146.69,65,False,0.92,200-220,0.05
2026-02-01,2026-02-04T09:00:00-05:00,60,8,23,1,high_tail,above-average observed count; large 6h burst; forward election/primary calendar risk,normal,forward election calendar,210,87,116,186,130.03,94,False,0.9393,200-220,0.023
2026-02-01,2026-02-04T12:00:00-05:00,61,6,23,1,high_tail,above-average observed count; large 6h burst; forward election/primary calendar risk,normal,forward election calendar,210,88,117,259,144.96,93,True,0.839,200-220,0.022
2026-02-01,2026-02-04T15:00:00-05:00,61,6,23,1,high_tail,above-average observed count; large 6h burst; forward election/primary calendar risk,normal,forward election calendar,210,86,114,247,139.81,96,True,0.862,200-220,0.013
2026-02-01,2026-02-04T18:00:00-05:00,61,3,23,1,high_tail,above-average observed count; weak last-24h activity; large 6h burst; forward election/primary calendar risk,normal,forward election calendar,210,87,109,206,130.95,101,False,0.9048,200-220,0.0168
2026-02-01,2026-02-05T09:00:00-05:00,99,39,23,1,high_tail,high observed count; strong last-24h activity; large 6h burst; forward election/primary calendar risk,high,endorsement signal; media/repost mechanics already visible; forward election calendar; already-high live pace,210,111,120,193,142.26,90,False,0.9367,200-220,0.0255
2026-02-01,2026-02-05T12:00:00-05:00,99,38,23,1,high_tail,high observed count; strong last-24h activity; large 6h burst; forward election/primary calendar risk,high,endorsement signal; media/repost mechanics already visible; forward election calendar; already-high live pace,210,110,141,264,160.05,69,True,0.8087,200-220,0.032
2026-02-01,2026-02-05T15:00:00-05:00,103,42,23,1,high_tail,high observed count; strong last-24h activity; large 6h burst; forward election/primary calendar risk,high,endorsement signal; media/repost mechanics already visible; forward election calendar; already-high live pace,210,114,141,241,156.7,69,True,0.8538,200-220,0.0522
2026-02-01,2026-02-05T18:00:00-05:00,104,43,23,1,high_tail,high observed count; strong last-24h activity; large 6h burst; forward election/primary calendar risk,high,endorsement signal; media/repost mechanics already visible; forward election calendar; already-high live pace,210,116,170,197,165.57,40,False,0.947,200-220,0.0408
2026-01-25,2026-01-26T09:00:00-05:00,11,10,6,2,fade_risk,low observed count; small 6h burst; broad early topic spark; forward election/primary calendar risk,elevated,broad early topic mix; forward election calendar,170,80,111,150,114.75,59,False,1.0,160-179,0.0
2026-01-25,2026-01-26T12:00:00-05:00,16,14,6,2,fade_risk,low observed count; small 6h burst; broad early topic spark; forward election/primary calendar risk,elevated,broad early topic mix; forward election calendar,170,84,117,150,117.85,53,False,1.0,160-179,0.0
2026-01-25,2026-01-26T15:00:00-05:00,19,13,9,2,normal,low observed count; broad early topic spark; forward election/primary calendar risk,elevated,broad early topic mix; forward election calendar,170,90,125,277,152.05,45,True,0.7295,160-179,0.0695
2026-01-25,2026-01-26T18:00:00-05:00,24,16,10,2,normal,low observed count; broad early topic spark; forward election/primary calendar risk,elevated,broad early topic mix; forward election calendar,170,89,124,276,150.88,46,True,0.7215,160-179,0.0767
2026-01-25,2026-01-27T09:00:00-05:00,26,15,10,2,normal,low observed count; broad early topic spark; forward election/primary calendar risk,elevated,broad early topic mix; forward election calendar,170,77,109,191,124.94,61,True,0.8552,160-179,0.066
2026-01-25,2026-01-27T12:00:00-05:00,26,10,10,2,normal,low observed count; broad early topic spark; forward election/primary calendar risk,elevated,broad early topic mix; forward election calendar,170,75,104,168,112.33,66,False,0.91,160-179,0.0625
2026-01-25,2026-01-27T15:00:00-05:00,28,9,10,2,normal,low observed count; broad early topic spark; forward election/primary calendar risk,elevated,broad early topic mix; forward election calendar,170,76,106,170,113.68,64,True,0.9022,160-179,0.0488
2026-01-25,2026-01-27T18:00:00-05:00,28,4,10,2,fade_risk,low observed count; weak last-24h activity; broad early topic spark; forward election/primary calendar risk,elevated,broad early topic mix; forward election calendar,170,76,92,142,97.91,78,False,1.0,160-179,0.0
2026-01-25,2026-01-28T09:00:00-05:00,42,16,11,2,normal,broad early topic spark with endorsements; forward election/primary calendar risk,elevated,broad early topic mix; endorsement signal; forward election calendar,170,74,97,175,109.25,73,True,0.8938,160-179,0.028
2026-01-25,2026-01-28T12:00:00-05:00,43,17,11,2,normal,broad early topic spark with endorsements; forward election/primary calendar risk,elevated,broad early topic mix; endorsement signal; forward election calendar,170,72,88,179,108.07,82,True,0.8842,160-179,0.0307
2026-01-25,2026-01-28T15:00:00-05:00,47,19,11,2,normal,broad early topic spark; forward election/primary calendar risk,elevated,endorsement signal; forward election calendar,170,76,97,177,114.91,73,True,0.889,160-179,0.0387
2026-01-25,2026-01-28T18:00:00-05:00,47,19,11,2,normal,broad early topic spark; forward election/primary calendar risk,elevated,endorsement signal; forward election calendar,170,76,100,165,114.42,70,False,0.9077,160-179,0.0283
2026-01-25,2026-01-29T09:00:00-05:00,133,91,57,2,high_tail,high observed count; strong last-24h activity; large 6h burst; mechanical media/repost-heavy mix; forward election/primary calendar risk,elevated,media/repost mechanics already visible; forward election calendar; already-high live pace,170,169,196,244,203.84,26,True,0.111,160-179,0.1618
2026-01-25,2026-01-29T12:00:00-05:00,136,93,57,2,high_tail,high observed count; strong last-24h activity; large 6h burst; mechanical media/repost-heavy mix; forward election/primary calendar risk,elevated,media/repost mechanics already visible; forward election calendar; already-high live pace,170,190,286,333,272.65,116,False,0.0065,160-179,0.0293
2026-01-25,2026-01-29T15:00:00-05:00,136,89,57,2,high_tail,high observed count; strong last-24h activity; large 6h burst; mechanical media/repost-heavy mix; forward election/primary calendar risk,elevated,media/repost mechanics already visible; forward election calendar; already-high live pace,170,188,286,328,274.71,116,False,0.0055,160-179,0.0457
2026-01-25,2026-01-29T18:00:00-05:00,136,89,57,2,high_tail,high observed count; strong last-24h activity; large 6h burst; mechanical media/repost-heavy mix; forward election/primary calendar risk,elevated,media/repost mechanics already visible; forward election calendar; already-high live pace,170,193,278,318,269.45,108,False,0.0045,160-179,0.0475
2026-01-18,2026-01-19T09:00:00-05:00,19,8,7,1,normal,low observed count; small 6h burst; endorsement-heavy mix; broad early topic spark with endorsements; forward election/primary calendar risk,elevated,broad early topic mix; endorsement signal; forward election calendar,291,86,117,186,128.09,174,False,1.0,>220,0.009
2026-01-18,2026-01-19T12:00:00-05:00,19,8,7,1,normal,low observed count; small 6h burst; endorsement-heavy mix; broad early topic spark with endorsements; forward election/primary calendar risk,elevated,broad early topic mix; endorsement signal; forward election calendar,291,82,116,183,125.19,175,False,1.0,>220,0.007
2026-01-18,2026-01-19T15:00:00-05:00,19,8,7,1,normal,low observed count; small 6h burst; endorsement-heavy mix; broad early topic spark with endorsements; forward election/primary calendar risk,elevated,broad early topic mix; endorsement signal; forward election calendar,291,82,118,180,126.06,173,False,1.0,>220,0.0055
2026-01-18,2026-01-19T18:00:00-05:00,25,14,7,1,fade_risk,low observed count; small 6h burst; broad early topic spark with endorsements; forward election/primary calendar risk,elevated,broad early topic mix; endorsement signal; forward election calendar,291,86,118,150,118.37,173,False,1.0,>220,0.0
2026-01-18,2026-01-20T09:00:00-05:00,40,21,11,1,normal,broad early topic spark; forward election/primary calendar risk,elevated,broad early topic mix; forward election calendar,291,92,133,192,139.36,158,False,1.0,>220,0.0143
2026-01-18,2026-01-20T12:00:00-05:00,72,53,32,1,high_tail,above-average observed count; strong last-24h activity; large 6h burst; mechanical media/repost-heavy mix; forward election/primary calendar risk,elevated,media/repost mechanics already visible; forward election calendar; already-high live pace,291,149,177,223,181.41,114,False,0.9988,>220,0.1108
2026-01-18,2026-01-20T15:00:00-05:00,72,53,32,1,high_tail,above-average observed count; strong last-24h activity; large 6h burst; mechanical media/repost-heavy mix; forward election/primary calendar risk,elevated,media/repost mechanics already visible; forward election calendar; already-high live pace,291,143,174,222,178.56,117,False,0.9995,>220,0.1047
2026-01-18,2026-01-20T18:00:00-05:00,72,47,32,1,high_tail,above-average observed count; strong last-24h activity; large 6h burst; mechanical media/repost-heavy mix; forward election/primary calendar risk,elevated,media/repost mechanics already visible; forward election calendar; already-high live pace,291,117,142,210,155.28,149,False,0.9995,>220,0.064
2026-01-18,2026-01-21T09:00:00-05:00,80,40,32,1,high_tail,high observed count; strong last-24h activity; large 6h burst; mechanical media/repost-heavy mix; forward election/primary calendar risk,elevated,media/repost mechanics already visible; forward election calendar; already-high live pace,291,120,135,191,146.71,156,False,0.9995,>220,0.0367
2026-01-18,2026-01-21T12:00:00-05:00,81,9,32,1,high_tail,high observed count; large 6h burst; mechanical media/repost-heavy mix; forward election/primary calendar risk,elevated,media/repost mechanics already visible; forward election calendar; already-high live pace,291,113,153,234,164.09,138,False,0.9962,>220,0.161
2026-01-18,2026-01-21T15:00:00-05:00,82,10,32,1,high_tail,high observed count; large 6h burst; mechanical media/repost-heavy mix; forward election/primary calendar risk,elevated,media/repost mechanics already visible; forward election calendar; already-high live pace,291,112,152,231,162.06,139,False,0.9968,>220,0.1462
2026-01-18,2026-01-21T18:00:00-05:00,84,12,32,1,high_tail,high observed count; large 6h burst; mechanical media/repost-heavy mix; forward election/primary calendar risk,elevated,media/repost mechanics already visible; forward election calendar; already-high live pace,291,117,134,196,146.33,157,False,0.9978,>220,0.0498
2026-01-18,2026-01-22T09:00:00-05:00,85,5,32,2,high_tail,high observed count; large 6h burst; mechanical media/repost-heavy mix; forward election/primary calendar risk,elevated,media/repost mechanics already visible; forward election calendar; already-high live pace,291,114,131,183,139.74,160,False,1.0,>220,0.0077
2026-01-18,2026-01-22T12:00:00-05:00,121,40,36,2,high_tail,high observed count; strong last-24h activity; large 6h burst; mechanical media/repost-heavy mix; forward election/primary calendar risk,elevated,media/repost mechanics already visible; forward election calendar; already-high live pace,291,153,175,239,188.18,116,False,0.999,>220,0.242
2026-01-18,2026-01-22T15:00:00-05:00,128,46,43,2,high_tail,high observed count; strong last-24h activity; large 6h burst; mechanical media/repost-heavy mix; forward election/primary calendar risk,elevated,media/repost mechanics already visible; forward election calendar; already-high live pace,291,159,175,236,187.35,116,False,0.999,>220,0.1905
2026-01-18,2026-01-22T18:00:00-05:00,137,53,49,2,high_tail,high observed count; strong last-24h activity; large 6h burst; mechanical media/repost-heavy mix; forward election/primary calendar risk,elevated,media/repost mechanics already visible; forward election calendar; already-high live pace,291,166,176,219,183.32,115,False,0.9995,>220,0.0907
2026-01-11,2026-01-12T09:00:00-05:00,21,13,17,0,fade_risk,low observed count,normal,media/repost mechanics already visible,69,95,113,150,117.59,44,False,0.0005,<80,0.008
2026-01-11,2026-01-12T12:00:00-05:00,22,5,17,0,fade_risk,low observed count,normal,media/repost mechanics already visible,69,88,116,150,118.87,47,False,0.0,<80,0.0165
2026-01-11,2026-01-12T15:00:00-05:00,23,6,17,0,fade_risk,low observed count,normal,,69,89,117,150,119.84,48,False,0.0003,<80,0.013
2026-01-11,2026-01-12T18:00:00-05:00,26,9,17,0,fade_risk,low observed count; broad early topic spark,normal,broad early topic mix,69,90,116,150,118.6,47,False,0.0,<80,0.0063
2026-01-11,2026-01-13T09:00:00-05:00,33,12,17,0,fade_risk,low observed count; broad early topic spark,normal,broad early topic mix,69,92,110,150,115.97,41,False,0.0,<80,0.0027
2026-01-11,2026-01-13T12:00:00-05:00,36,14,17,0,normal,broad early topic spark,normal,broad early topic mix,69,90,112,169,120.39,43,False,0.0,<80,0.013
2026-01-11,2026-01-13T15:00:00-05:00,36,13,17,0,normal,broad early topic spark,normal,broad early topic mix,69,89,109,150,113.98,40,False,0.0,<80,0.0158
2026-01-11,2026-01-13T18:00:00-05:00,38,12,17,0,normal,broad early topic spark,normal,broad early topic mix,69,91,112,146,116.28,43,False,0.0003,<80,0.017
2026-01-11,2026-01-14T09:00:00-05:00,46,13,17,0,normal,broad early topic spark,normal,,69,81,100,120,103.52,31,False,0.0,<80,0.0488
2026-01-11,2026-01-14T12:00:00-05:00,46,10,17,0,normal,broad early topic spark,normal,,69,80,87,169,101.86,18,False,0.0,<80,0.0932
2026-01-11,2026-01-14T15:00:00-05:00,46,10,17,0,normal,broad early topic spark,normal,,69,79,86,168,102.26,17,False,0.0,<80,0.1115
2026-01-11,2026-01-14T18:00:00-05:00,47,9,17,0,normal,broad early topic spark,normal,,69,80,88,165,102.92,19,False,0.0005,<80,0.076
2026-01-11,2026-01-15T09:00:00-05:00,52,6,17,0,normal,broad early topic spark,normal,,69,79,85,133,93.13,16,False,0.0018,<80,0.1325
2026-01-11,2026-01-15T12:00:00-05:00,53,7,17,0,normal,broad early topic spark,normal,,69,71,90,141,93.43,21,False,0.0405,<80,0.447
2026-01-11,2026-01-15T15:00:00-05:00,53,7,17,0,normal,broad early topic spark,normal,,69,71,92,139,93.59,23,False,0.038,<80,0.4243
2026-01-11,2026-01-15T18:00:00-05:00,54,7,17,0,normal,broad early topic spark,normal,,69,68,93,104,88.55,24,True,0.2198,<80,0.3685
2026-01-04,2026-01-05T09:00:00-05:00,90,90,89,0,high_tail,high observed count; strong last-24h activity; large 6h burst; mechanical media/repost-heavy mix,elevated,media/repost mechanics already visible; already-high live pace,172,189,220,278,228.29,48,False,0.026,160-179,0.0315
2026-01-04,2026-01-05T12:00:00-05:00,91,90,89,0,high_tail,high observed count; strong last-24h activity; large 6h burst; mechanical media/repost-heavy mix,elevated,media/repost mechanics already visible; already-high live pace,172,184,221,281,228.71,49,False,0.0638,160-179,0.043
2026-01-04,2026-01-05T15:00:00-05:00,93,92,89,0,high_tail,high observed count; strong last-24h activity; large 6h burst; mechanical media/repost-heavy mix,elevated,media/repost mechanics already visible; already-high live pace,172,198,229,276,235.62,57,False,0.0155,160-179,0.0112
2026-01-04,2026-01-05T18:00:00-05:00,97,96,89,0,high_tail,high observed count; strong last-24h activity; large 6h burst; mechanical media/repost-heavy mix,elevated,media/repost mechanics already visible; already-high live pace,172,192,222,270,228.49,50,False,0.0208,160-179,0.027
2026-01-04,2026-01-06T09:00:00-05:00,101,11,89,0,high_tail,high observed count; large 6h burst; mechanical media/repost-heavy mix,elevated,media/repost mechanics already visible; already-high live pace,172,172,206,260,212.91,34,True,0.1042,160-179,0.0823
2026-01-04,2026-01-06T12:00:00-05:00,101,10,89,0,high_tail,high observed count; large 6h burst; mechanical media/repost-heavy mix,elevated,media/repost mechanics already visible; already-high live pace,172,170,209,286,219.43,37,True,0.1092,160-179,0.073
2026-01-04,2026-01-06T15:00:00-05:00,102,9,89,0,high_tail,high observed count; large 6h burst; mechanical media/repost-heavy mix,elevated,media/repost mechanics already visible; already-high live pace,172,174,209,283,219.12,37,False,0.0922,160-179,0.0808
2026-01-04,2026-01-06T18:00:00-05:00,112,15,89,0,high_tail,high observed count; large 6h burst; mechanical media/repost-heavy mix,elevated,media/repost mechanics already visible; already-high live pace,172,187,215,280,224.63,43,False,0.0467,160-179,0.029
2026-01-04,2026-01-07T09:00:00-05:00,113,12,89,0,high_tail,high observed count; large 6h burst; mechanical media/repost-heavy mix,elevated,media/repost mechanics already visible; already-high live pace,172,164,187,279,203.17,15,True,0.211,160-179,0.2762
2026-01-04,2026-01-07T12:00:00-05:00,115,14,89,0,high_tail,high observed count; large 6h burst; mechanical media/repost-heavy mix,elevated,media/repost mechanics already visible; already-high live pace,172,152,191,326,217.42,19,True,0.237,160-179,0.2047
2026-01-04,2026-01-07T15:00:00-05:00,118,16,89,0,high_tail,high observed count; large 6h burst; mechanical media/repost-heavy mix,elevated,media/repost mechanics already visible; already-high live pace,172,154,187,319,211.62,15,True,0.29,160-179,0.263
2026-01-04,2026-01-07T18:00:00-05:00,122,10,89,0,high_tail,high observed count; large 6h burst; mechanical media/repost-heavy mix,elevated,media/repost mechanics already visible; already-high live pace,172,162,195,333,224.21,23,True,0.2228,160-179,0.251
2026-01-04,2026-01-08T09:00:00-05:00,125,12,89,0,high_tail,high observed count; large 6h burst; mechanical media/repost-heavy mix,elevated,media/repost mechanics already visible; already-high live pace,172,164,181,218,189.05,9,True,0.2765,160-179,0.4085
2026-01-04,2026-01-08T12:00:00-05:00,126,11,89,0,high_tail,high observed count; large 6h burst; mechanical media/repost-heavy mix,elevated,media/repost mechanics already visible; already-high live pace,172,138,177,223,181.58,5,True,0.4,160-179,0.3618
2026-01-04,2026-01-08T15:00:00-05:00,127,9,89,0,high_tail,high observed count; large 6h burst; mechanical media/repost-heavy mix,elevated,media/repost mechanics already visible; already-high live pace,172,139,175,227,181.7,3,True,0.4313,160-179,0.3905
2026-01-04,2026-01-08T18:00:00-05:00,129,7,89,0,high_tail,high observed count; large 6h burst; mechanical media/repost-heavy mix,elevated,media/repost mechanics already visible; already-high live pace,172,140,171,226,179.29,1,True,0.5262,160-179,0.4375
